[0.283s] Invoking command in '/home/shrek/shrek_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrek/shrek_ws/install/follow_waypoints:/opt/ros/foxy /usr/bin/cmake --build /home/shrek/shrek_ws/build/my_bot -- -j8 -l8
[0.391s] Invoked command in '/home/shrek/shrek_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrek/shrek_ws/install/follow_waypoints:/opt/ros/foxy /usr/bin/cmake --build /home/shrek/shrek_ws/build/my_bot -- -j8 -l8
[0.481s] Invoking command in '/home/shrek/shrek_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrek/shrek_ws/install/follow_waypoints:/opt/ros/foxy /usr/bin/cmake --install /home/shrek/shrek_ws/build/my_bot
[0.498s] -- Install configuration: ""
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/meshes/Mid.stl
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/meshes/MotorBeugel.stl
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/meshes/Onderstel.stl
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/environment/path.sh
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/local_setup.bash
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/local_setup.sh
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.521s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.521s] -- Symlinking: /home/shrek/shrek_ws/install/my_bot/share/my_bot/package.dsv
[0.533s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.533s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.533s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.533s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/package.xml
[0.576s] Invoked command in '/home/shrek/shrek_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrek/shrek_ws/install/follow_waypoints:/opt/ros/foxy /usr/bin/cmake --install /home/shrek/shrek_ws/build/my_bot
